fy|changwad_area_name|min_name|agc_name|plan_name|output_name|objc|budget
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานยุทธศาสตร์พัฒนาระบบการเตรียมพร้อมแห่งชาติและระบบบริหารจัดการภัยพิบัติ|รายจ่ายงบกลาง : ค่าใช้จ่ายชดใช้เงินทดรองราชการเพื่อช่วยเหลือผู้ประสบภัยพิบัติกรณีฉุกเฉิน|งบรายจ่ายอื่น|2000000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานพื้นฐานด้านความมั่นคง|รายจ่ายงบกลาง : ค่าใช้จ่ายเกี่ยวกับการเสด็จพระราชดำเนินและต้อนรับประมุขต่างประเทศ|งบดำเนินงาน|800000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานยุทธศาสตร์เสริมสร้างพลังทางสังคม|รายจ่ายงบกลาง : ค่าใช้จ่ายตามโครงการอันเนื่องมาจากพระราชดำริ|งบรายจ่ายอื่น|300000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานยุทธศาสตร์เสริมสร้างพลังทางสังคม|รายจ่ายงบกลาง : ค่าใช้จ่ายตามโครงการอันเนื่องมาจากพระราชดำริ|งบลงทุน|2000000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานยุทธศาสตร์สร้างหลักประกันทางสังคม|รายจ่ายงบกลาง : ค่าใช้จ่ายในการรักษาพยาบาลข้าราชการ  ลูกจ้าง และพนักงานของรัฐ|งบดำเนินงาน|76000000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ|รายจ่ายงบกลาง : เงินเบี้ยหวัด บำเหน็จ บำนาญ|งบอุดหนุน|322790000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ|รายจ่ายงบกลาง : เงินช่วยเหลือข้าราชการ ลูกจ้าง และพนักงานของรัฐ|งบดำเนินงาน|4200000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ|รายจ่ายงบกลาง : เงินเลื่อนเงินเดือนและเงินปรับวุฒิข้าราชการ|งบบุคลากร|10000000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ|รายจ่ายงบกลาง : เงินสำรอง เงินสมทบ และเงินชดเชยของข้าราชการ|งบอุดหนุน|75980000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ|รายจ่ายงบกลาง : เงินสมทบของลูกจ้างประจำ|งบอุดหนุน|500000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานบริหารเพื่อรองรับกรณีฉุกเฉินหรือจำเป็น|รายจ่ายงบกลาง : เงินชดเชยค่างานสิ่งก่อสร้าง|งบลงทุน|500000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานบริหารเพื่อรองรับกรณีฉุกเฉินหรือจำเป็น|รายจ่ายงบกลาง : เงินสำรองจ่ายเพื่อกรณีฉุกเฉินหรือจำเป็น|งบดำเนินงาน|9240000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานบริหารเพื่อรองรับกรณีฉุกเฉินหรือจำเป็น|รายจ่ายงบกลาง : เงินสำรองจ่ายเพื่อกรณีฉุกเฉินหรือจำเป็น|งบลงทุน|27720000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานบริหารเพื่อรองรับกรณีฉุกเฉินหรือจำเป็น|รายจ่ายงบกลาง : เงินสำรองจ่ายเพื่อกรณีฉุกเฉินหรือจำเป็น|งบลงทุน|27720000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานบริหารเพื่อรองรับกรณีฉุกเฉินหรือจำเป็น|รายจ่ายงบกลาง : เงินสำรองจ่ายเพื่อกรณีฉุกเฉินหรือจำเป็น|งบรายจ่ายอื่น|27720000000
66|ส่วนกลาง|งบกลาง|งบกลาง|แผนงานบริหารเพื่อรองรับกรณีฉุกเฉินหรือจำเป็น|รายจ่ายงบกลาง : ค่าใช้จ่ายในการบรรเทา แก้ไขปัญหา และเยียวยา ผู้ที่ได้รับผลกระทบจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019|งบรายจ่ายอื่น|3000000000
66|จังหวัดเชียงใหม่|สำนักนายกรัฐมนตรี|สำนักงานสภาพัฒนาการเศรษฐกิจและสังคมแห่งชาติ|แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ|ผลผลิต : แผนและยุทธศาสตร์เพื่อขับเคลื่อนการพัฒนาประเทศ|งบดำเนินงาน|1073100
66|จังหวัดเชียงใหม่|สำนักนายกรัฐมนตรี|สำนักงานสภาพัฒนาการเศรษฐกิจและสังคมแห่งชาติ|แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ|ผลผลิต : แผนและยุทธศาสตร์เพื่อขับเคลื่อนการพัฒนาประเทศ|งบดำเนินงาน|50000
66|จังหวัดเชียงใหม่|สำนักนายกรัฐมนตรี|สำนักงานสภาพัฒนาการเศรษฐกิจและสังคมแห่งชาติ|แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ|ผลผลิต : แผนและยุทธศาสตร์เพื่อขับเคลื่อนการพัฒนาประเทศ|งบดำเนินงาน|10000
66|จังหวัดเชียงใหม่|สำนักนายกรัฐมนตรี|สำนักงานสภาพัฒนาการเศรษฐกิจและสังคมแห่งชาติ|แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ|ผลผลิต : แผนและยุทธศาสตร์เพื่อขับเคลื่อนการพัฒนาประเทศ|งบลงทุน|335000
66|จังหวัดเชียงใหม่|สำนักนายกรัฐมนตรี|สำนักงานสภาพัฒนาการเศรษฐกิจและสังคมแห่งชาติ|แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ|ผลผลิต : แผนและยุทธศาสตร์เพื่อขับเคลื่อนการพัฒนาประเทศ|งบดำเนินงาน|192400
66|จังหวัดเชียงใหม่|สำนักนายกรัฐมนตรี|สำนักงานพัฒนาพิงคนคร (องค์การมหาชน)|แผนงานบุคลากรภาครัฐ|ผลผลิต : รายการค่าใช้จ่ายบุคลากรภาครัฐ สร้างรายได้จากการท่องเที่ยวและบริการ|งบอุดหนุน|78881300
66|จังหวัดเชียงใหม่|สำนักนายกรัฐมนตรี|สำนักงานคณะกรรมการส่งเสริมการลงทุน|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : การลงทุนที่ได้รับการส่งเสริม|งบดำเนินงาน|236100
66|จังหวัดเชียงใหม่|สำนักนายกรัฐมนตรี|สำนักงานส่งเสริมเศรษฐกิจสร้างสรรค์ (องค์การมหาชน)|แผนงานยุทธศาสตร์พัฒนาพื้นที่และเมืองน่าอยู่อัจฉริยะ|โครงการ : โครงการพัฒนาศักยภาพเศรษฐกิจสร้างสรรค์ในเขตเศรษฐกิจสร้างสรรค์ภาคเหนือด้วยการท่องเที่ยวและการสร้างมูลค่าเพิ่มจากวัฒนธรรมล้านนา (Northern Creative Economic Corridor : NCEC)|งบอุดหนุน|8795000
66|จังหวัดเชียงใหม่|กระทรวงกลาโหม|กองทัพอากาศ|แผนงานยุทธศาสตร์พัฒนาศักยภาพการป้องกันประเทศ และความพร้อมเผชิญภัยคุกคามทุกมิติ|โครงการ : โครงการพัฒนาศักยภาพด้านการพัฒนาประเทศและการช่วยเหลือประชาชน|งบลงทุน|9000000
66|จังหวัดเชียงใหม่|กระทรวงกลาโหม|กองทัพอากาศ|แผนงานพื้นฐานด้านความมั่นคง|ผลผลิต : การดำรงสภาพความพร้อมในการป้องกันประเทศ|งบลงทุน|58881700
66|จังหวัดเชียงใหม่|กระทรวงกลาโหม|กองบัญชาการกองทัพไทย|แผนงานยุทธศาสตร์พัฒนาศักยภาพการป้องกันประเทศ และความพร้อมเผชิญภัยคุกคามทุกมิติ|โครงการ : โครงการพัฒนาศักยภาพด้านการพัฒนาประเทศและการช่วยเหลือประชาชน|งบลงทุน|71726400
66|จังหวัดเชียงใหม่|กระทรวงการคลัง|กรมบัญชีกลาง|แผนงานยุทธศาสตร์พัฒนาบริการประชาชนและการพัฒนาประสิทธิภาพภาครัฐ|ผลผลิต : การบริหารและกำกับดูแลด้านรายจ่ายภาครัฐ|งบลงทุน|367300
66|จังหวัดเชียงใหม่|กระทรวงการท่องเที่ยวและกีฬา|สำนักงานปลัดกระทรวงการท่องเที่ยวและกีฬา|แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์|ผลผลิต : นโยบาย แผน และงานด้านการกีฬา|งบลงทุน|370000
66|จังหวัดเชียงใหม่|กระทรวงการท่องเที่ยวและกีฬา|สำนักงานปลัดกระทรวงการท่องเที่ยวและกีฬา|แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์|ผลผลิต : นโยบาย แผน และงานด้านการกีฬา|งบดำเนินงาน|212700
66|จังหวัดเชียงใหม่|กระทรวงการท่องเที่ยวและกีฬา|กรมการท่องเที่ยว|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : การให้บริการด้านการอำนวยความสะดวกและความปลอดภัย|งบลงทุน|9653400
66|จังหวัดเชียงใหม่|กระทรวงการท่องเที่ยวและกีฬา|มหาวิทยาลัยการกีฬาแห่งชาติ|แผนงานยุทธศาสตร์เสริมสร้างศักยภาพการกีฬา|โครงการ : โครงการพัฒนาศักยภาพนักกีฬาสู่ความเป็นเลิศ|งบลงทุน|3625000
66|จังหวัดเชียงใหม่|กระทรวงการท่องเที่ยวและกีฬา|มหาวิทยาลัยการกีฬาแห่งชาติ|แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์|ผลผลิต : ผู้สำเร็จการศึกษาด้านพลศึกษา กีฬา นันทนาการ วิทยาศาสตร์การกีฬา และวิทยาศาสตร์สุขภาพ|งบลงทุน|23156000
66|จังหวัดเชียงใหม่|กระทรวงการท่องเที่ยวและกีฬา|มหาวิทยาลัยการกีฬาแห่งชาติ|แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์|ผลผลิต : ผู้สำเร็จการศึกษาด้านพลศึกษา กีฬา นันทนาการ วิทยาศาสตร์การกีฬา และวิทยาศาสตร์สุขภาพ|งบลงทุน|2739100
66|จังหวัดเชียงใหม่|กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์|กรมพัฒนาสังคมและสวัสดิการ|แผนงานยุทธศาสตร์มาตรการแบบเจาะจงกลุ่มเป้าหมายเพื่อแก้ปัญหาเฉพาะกลุ่ม|โครงการ : โครงการส่งเสริมและพัฒนาคุณภาพชีวิตประชากรกลุ่มเป้าหมายพิเศษในพื้นที่|งบลงทุน|495000
66|จังหวัดเชียงใหม่|กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์|กรมพัฒนาสังคมและสวัสดิการ|แผนงานยุทธศาสตร์มาตรการแบบเจาะจงกลุ่มเป้าหมายเพื่อแก้ปัญหาเฉพาะกลุ่ม|โครงการ : โครงการส่งเสริมและพัฒนาคุณภาพชีวิตประชากรกลุ่มเป้าหมายพิเศษในพื้นที่|งบลงทุน|73500
66|จังหวัดเชียงใหม่|กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์|กรมกิจการเด็กและเยาวชน|แผนงานยุทธศาสตร์มาตรการแบบเจาะจงกลุ่มเป้าหมายเพื่อแก้ปัญหาเฉพาะกลุ่ม|โครงการ : โครงการเด็กและเยาวชนได้รับการคุ้มครองและสวัสดิการตามมาตรการคุ้มครองทางสังคม|งบลงทุน|117800
66|จังหวัดเชียงใหม่|กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์|กรมกิจการเด็กและเยาวชน|แผนงานยุทธศาสตร์มาตรการแบบเจาะจงกลุ่มเป้าหมายเพื่อแก้ปัญหาเฉพาะกลุ่ม|โครงการ : โครงการเด็กและเยาวชนได้รับการคุ้มครองและสวัสดิการตามมาตรการคุ้มครองทางสังคม|งบลงทุน|29900
66|จังหวัดเชียงใหม่|กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์|กรมส่งเสริมและพัฒนาคุณภาพชีวิตคนพิการ|แผนงานยุทธศาสตร์พัฒนาศักยภาพคนตลอดช่วงชีวิต|โครงการ : โครงการส่งเสริมศักยภาพและพัฒนาอาชีพคนพิการ|งบลงทุน|54000
66|จังหวัดเชียงใหม่|กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์|กรมส่งเสริมและพัฒนาคุณภาพชีวิตคนพิการ|แผนงานยุทธศาสตร์พัฒนาศักยภาพคนตลอดช่วงชีวิต|โครงการ : โครงการส่งเสริมศักยภาพและพัฒนาอาชีพคนพิการ|งบลงทุน|400000
66|จังหวัดเชียงใหม่|กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์|กรมกิจการผู้สูงอายุ|แผนงานบูรณาการเตรียมความพร้อมเพื่อรองรับสังคมสูงวัย|โครงการ : โครงการพัฒนาระบบการคุ้มครองทางสังคมของผู้สูงอายุ|งบอุดหนุน|898000
66|จังหวัดเชียงใหม่|กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์|กรมกิจการผู้สูงอายุ|แผนงานยุทธศาสตร์มาตรการแบบเจาะจงกลุ่มเป้าหมายเพื่อแก้ปัญหาเฉพาะกลุ่ม|โครงการ : โครงการส่งเสริมให้ผู้สูงอายุเข้าถึงหลักประกันทางสังคม|งบลงทุน|224000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมชลประทาน|แผนงานบูรณาการบริหารจัดการทรัพยากรน้ำ|โครงการ : โครงการเพิ่มปริมาณน้ำในอ่างเก็บน้ำเขื่อนแม่กวงอุดมธารา จังหวัดเชียงใหม่|งบลงทุน|813254600
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมชลประทาน|แผนงานบูรณาการบริหารจัดการทรัพยากรน้ำ|โครงการ : โครงการจัดหาแหล่งน้ำและเพิ่มพื้นที่ชลประทาน|งบลงทุน|496280700
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมชลประทาน|แผนงานบูรณาการบริหารจัดการทรัพยากรน้ำ|โครงการ : โครงการป้องกันและบรรเทาภัยจากน้ำ|งบลงทุน|40409400
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมชลประทาน|แผนงานยุทธศาสตร์เพื่อสนับสนุนด้านการสร้างการเติบโตบนคุณภาพชีวิตที่เป็นมิตรต่อสิ่งแวดล้อม|โครงการ : โครงการปรับปรุงงานชลประทาน|งบลงทุน|310356000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมชลประทาน|แผนงานยุทธศาสตร์เพื่อสนับสนุนด้านการสร้างการเติบโตบนคุณภาพชีวิตที่เป็นมิตรต่อสิ่งแวดล้อม|โครงการ : โครงการส่งเสริมการดำเนินงานอันเนื่องมาจากพระราชดำริ|งบลงทุน|164776000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมชลประทาน|แผนงานยุทธศาสตร์เพื่อสนับสนุนด้านการสร้างการเติบโตบนคุณภาพชีวิตที่เป็นมิตรต่อสิ่งแวดล้อม|โครงการ : โครงการส่งเสริมการดำเนินงานอันเนื่องมาจากพระราชดำริ|งบรายจ่ายอื่น|44017200
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมชลประทาน|แผนงานยุทธศาสตร์เพื่อสนับสนุนด้านการสร้างการเติบโตบนคุณภาพชีวิตที่เป็นมิตรต่อสิ่งแวดล้อม|โครงการ : โครงการสนับสนุนการบริหารจัดการน้ำและงานชลประทาน|งบลงทุน|468912900
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมชลประทาน|แผนงานยุทธศาสตร์เพื่อสนับสนุนด้านการสร้างการเติบโตบนคุณภาพชีวิตที่เป็นมิตรต่อสิ่งแวดล้อม|โครงการ : โครงการสนับสนุนการบริหารจัดการน้ำและงานชลประทาน|งบลงทุน|16933000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมชลประทาน|แผนงานพื้นฐานด้านการสร้างการเติบโตบนคุณภาพชีวิตที่เป็นมิตรต่อสิ่งแวดล้อม|ผลผลิต : การจัดการงานชลประทาน|งบลงทุน|20351600
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมตรวจบัญชีสหกรณ์|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : สหกรณ์และสถาบันเกษตรกรได้รับการพัฒนาและเสริมสร้างความเข้มแข็ง|งบลงทุน|2397500
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมประมง|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการยกระดับคุณภาพมาตรฐานสินค้าเกษตร|งบลงทุน|497500
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมประมง|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการบริหารจัดการทรัพยากรประมง|งบลงทุน|1105900
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมประมง|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : พัฒนาศักยภาพด้านการประมง|งบลงทุน|197300
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมประมง|แผนงานยุทธศาสตร์เสริมสร้างพลังทางสังคม|โครงการ : โครงการส่งเสริมการดำเนินงานอันเนื่องมาจากพระราชดำริ|งบลงทุน|1035900
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมปศุสัตว์|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการยกระดับคุณภาพมาตรฐานสินค้าเกษตร|งบลงทุน|30400
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมปศุสัตว์|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการพัฒนาศักยภาพกระบวนการผลิตสินค้าเกษตร|งบลงทุน|3238000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมปศุสัตว์|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการพัฒนาศักยภาพกระบวนการผลิตสินค้าเกษตร|งบลงทุน|225000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมปศุสัตว์|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : พัฒนาศักยภาพการปศุสัตว์|งบลงทุน|1427100
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมพัฒนาที่ดิน|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการก่อสร้างแหล่งน้ำในไร่นานอกเขตชลประทาน|งบลงทุน|5891600
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมพัฒนาที่ดิน|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการบริหารจัดการการผลิตสินค้าเกษตรตามแผนที่เกษตรเพื่อการบริหารจัดการเชิงรุก (Agri-Map)|งบลงทุน|750000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมพัฒนาที่ดิน|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการพัฒนาพื้นที่เฉพาะ|งบลงทุน|2220000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมพัฒนาที่ดิน|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการปรับปรุงซ่อมแซมงานพัฒนาแหล่งน้ำขนาดเล็ก เพื่อถ่ายโอนภารกิจด้านโครงสร้างพื้นฐาน|งบลงทุน|9002000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมพัฒนาที่ดิน|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : ทรัพยากรที่ดินและน้ำได้รับการพัฒนา|งบลงทุน|24821490
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมพัฒนาที่ดิน|แผนงานยุทธศาสตร์เสริมสร้างพลังทางสังคม|โครงการ : โครงการพัฒนาพื้นที่โครงการหลวง|งบลงทุน|57859000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมพัฒนาที่ดิน|แผนงานยุทธศาสตร์เสริมสร้างพลังทางสังคม|โครงการ : โครงการส่งเสริมการดำเนินงานอันเนื่องมาจากพระราชดำริ|งบลงทุน|14018400
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมพัฒนาที่ดิน|แผนงานบูรณาการพัฒนาและส่งเสริมเศรษฐกิจฐานราก|โครงการ : โครงการส่งเสริมและพัฒนาอาชีพเพื่อแก้ไขปัญหาที่ดินทำกินของเกษตรกร|งบลงทุน|2187500
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมพัฒนาที่ดิน|แผนงานบูรณาการบริหารจัดการทรัพยากรน้ำ|โครงการ : โครงการป้องกันการชะล้างพังทลายของดินและฟื้นฟูพื้นที่เกษตรกรรมด้วยระบบอนุรักษ์ดินและน้ำ|งบลงทุน|40106000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมวิชาการเกษตร|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการพัฒนาศักยภาพกระบวนการผลิตสินค้าเกษตร|งบลงทุน|2344900
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมวิชาการเกษตร|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการส่งเสริมและพัฒนาสินค้าเกษตรชีวภาพ|งบลงทุน|43300
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมวิชาการเกษตร|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : ยกระดับคุณภาพมาตรฐานสินค้าเกษตร|งบลงทุน|2500000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมวิชาการเกษตร|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : ยกระดับคุณภาพมาตรฐานสินค้าเกษตร|งบลงทุน|921600
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมวิชาการเกษตร|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : บริหารจัดการองค์ความรู้และนวัตกรรมด้านการเกษตร|งบลงทุน|1771800
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมวิชาการเกษตร|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : บริหารจัดการองค์ความรู้และนวัตกรรมด้านการเกษตร|งบลงทุน|2932200
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมส่งเสริมการเกษตร|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการส่งเสริมและพัฒนาสินค้าเกษตรชีวภาพ|งบลงทุน|2680000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมส่งเสริมการเกษตร|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการ 1 อำเภอ 1 แปลงเกษตรอัจฉริยะ|งบลงทุน|144000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมส่งเสริมการเกษตร|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : เกษตรกรได้รับการส่งเสริมและพัฒนาศักยภาพ|งบลงทุน|4027700
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมส่งเสริมการเกษตร|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : เกษตรกรได้รับการส่งเสริมและพัฒนาศักยภาพ|งบลงทุน|4143600
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมส่งเสริมสหกรณ์|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : สหกรณ์และกลุ่มเกษตรกรได้รับการส่งเสริมและพัฒนาให้มีความเข้มแข็งตามศักยภาพ|งบลงทุน|3693600
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|กรมส่งเสริมสหกรณ์|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : สหกรณ์และกลุ่มเกษตรกรได้รับการส่งเสริมและพัฒนาให้มีความเข้มแข็งตามศักยภาพ|งบลงทุน|160000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|สำนักงานการปฏิรูปที่ดินเพื่อเกษตรกรรม|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : การปฏิรูปที่ดินเพื่อเกษตรกรรม|งบลงทุน|192000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|สำนักงานการปฏิรูปที่ดินเพื่อเกษตรกรรม|แผนงานบูรณาการพัฒนาและส่งเสริมเศรษฐกิจฐานราก|โครงการ : โครงการบริหารจัดการที่ดินทำกินแก่เกษตรกรรายย่อยและผู้ด้อยโอกาส|งบลงทุน|298200
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|สำนักงานเศรษฐกิจการเกษตร|แผนงานพื้นฐานด้านการสร้างความสามารถในการแข่งขัน|ผลผลิต : บริหารจัดการด้านเศรษฐกิจการเกษตร|งบลงทุน|30000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|สถาบันวิจัยและพัฒนาพื้นที่สูง (องค์การมหาชน)|แผนงานบุคลากรภาครัฐ|ผลผลิต : รายการค่าใช้จ่ายบุคลากรภาครัฐ พัฒนาเกษตรกรรมยั่งยืนและเสริมสร้างความเข้มแข็งของเกษตรกรอย่างเป็นระบบ|งบอุดหนุน|99245500
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|สถาบันวิจัยและพัฒนาพื้นที่สูง (องค์การมหาชน)|แผนงานยุทธศาสตร์การเกษตรสร้างมูลค่า|โครงการ : โครงการยกระดับคุณภาพมาตรฐานสินค้าเกษตร|งบอุดหนุน|31950000
66|จังหวัดเชียงใหม่|กระทรวงเกษตรและสหกรณ์|สถาบันวิจัยและพัฒนาพื้นที่สูง (องค์การมหาชน)|แผนงานยุทธศาสตร์เสริมสร้างพลังทางสังคม|โครงการ : โครงการยกระดับคุณภาพชีวิตและเสริมสร้างความเข้มแข็งของชุมชนบนพื้นที่สูงตามแนวทางโครงการหลวง|งบอุดหนุน|168033100
